,City,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,busselton,-33.65,115.33,76.51,79.0,20,0,8.99
1,saint-philippe,-21.36,55.77,72.79,77.0,88,0,6.93
2,bambous virieux,-20.34,57.76,77.45,78.01,88,75,9.17
3,lebu,-37.62,-73.65,59.02,59.02,71,0,8.63
4,poum,-20.23,164.02,79.88,79.88,84,100,38.72
5,dikson,73.51,80.55,-15.47,-15.47,91,0,4.12
6,rikitea,-23.12,-134.97,77.92,77.92,77,18,16.17
7,muros,42.78,-9.06,56.46,60.01,100,90,12.75
8,punta arenas,-53.15,-70.92,55.22,55.4,50,0,12.75
9,klaksvik,62.23,-6.59,37.4,37.4,64,100,18.34
10,ardakan,32.31,54.02,51.8,51.8,29,20,9.17
11,kodiak,57.79,-152.41,33.8,33.8,74,75,4.7
12,hobart,-42.88,147.33,68.04,71.01,60,75,11.41
13,englewood,39.65,-104.99,18.66,24.01,79,75,4.7
14,honiara,-9.43,159.95,82.4,82.4,88,90,11.41
15,sitka,57.05,-135.33,36.66,37.4,93,90,5.82
16,atuona,-9.8,-139.03,82.0,82.0,76,20,16.17
17,norman wells,65.28,-126.83,1.4,1.4,84,90,2.24
18,saskylakh,71.92,114.08,-13.72,-13.72,97,88,6.38
19,willmar,45.12,-95.04,8.2,15.8,84,1,5.57
20,nanortalik,60.14,-45.24,22.17,22.17,57,0,42.46
21,mataura,-46.19,168.86,59.0,59.0,76,0,18.01
22,bandarbeyla,9.49,50.81,75.51,75.51,76,81,18.05
23,east london,-33.02,27.91,68.0,68.0,94,40,3.36
24,kaitangata,-46.28,169.85,57.42,57.42,71,7,22.68
25,jamestown,42.1,-79.24,32.0,35.6,100,90,12.75
26,darnah,32.77,22.64,55.81,55.81,59,0,5.17
27,saint-pierre,-21.34,55.48,72.79,77.0,88,0,6.93
28,arraial do cabo,-22.97,-42.03,79.2,79.2,80,55,7.02
29,kapaa,22.08,-159.32,74.41,75.2,53,1,6.93
30,papetoai,-17.5,-149.87,82.2,82.4,83,75,18.34
31,ilulissat,69.22,-51.1,8.6,8.6,71,100,13.87
32,pedernales,18.04,-71.74,66.67,66.67,86,0,5.64
33,cristalina,-16.77,-47.61,65.1,65.1,94,100,6.02
34,bambanglipuro,-7.95,110.28,83.28,83.28,71,98,6.46
35,tabou,4.42,-7.35,77.07,77.07,91,3,2.95
36,ushuaia,-54.8,-68.3,55.4,55.4,71,75,18.34
37,puerto ayora,-0.74,-90.35,78.89,78.89,85,32,5.1
38,port-gentil,-0.72,8.78,81.79,81.79,76,51,11.39
39,vaini,-21.2,-175.2,78.8,78.8,74,75,8.05
40,hermanus,-34.42,19.23,66.51,66.99,94,0,16.71
41,qaanaaq,77.48,-69.36,-6.43,-6.43,59,0,3.06
42,rosarito,32.33,-117.03,50.83,57.2,81,90,9.17
43,port alfred,-33.59,26.89,68.0,68.0,97,71,9.51
44,hambantota,6.12,81.12,75.2,75.2,88,63,8.05
45,mount gambier,-37.83,140.77,80.6,80.6,42,72,6.93
46,ripoll,42.2,2.19,45.14,53.01,87,100,3.36
47,bembereke,10.23,2.66,70.83,70.83,22,2,5.86
48,mar del plata,-38.0,-57.56,61.2,62.01,67,75,6.93
49,kruisfontein,-34.0,24.73,64.18,64.18,88,87,3.51
50,saint george,37.1,-113.58,40.71,48.2,56,40,9.17
51,iralaya,15.0,-83.23,80.94,80.94,77,4,19.77
52,bagotville,-28.98,153.42,80.17,80.6,78,39,14.99
53,abnub,27.27,31.15,42.8,42.8,70,0,10.29
54,tambopata,-12.73,-69.18,73.85,73.85,98,100,5.41
55,aktau,43.65,51.2,21.2,21.2,85,99,8.95
56,srednekolymsk,67.45,153.68,-17.75,-17.75,56,25,2.84
57,nueva helvecia,-34.3,-57.23,55.0,55.0,85,0,8.59
58,okmulgee,35.62,-95.96,46.35,48.2,76,90,9.17
59,sao filipe,14.9,-24.5,70.61,70.61,60,99,18.19
60,huarmey,-10.07,-78.15,72.68,72.68,71,100,3.04
61,geraldton,-28.77,114.6,91.4,91.4,22,0,8.05
62,husavik,66.04,-17.34,28.4,28.4,92,90,35.57
63,nikolskoye,59.7,30.79,35.51,36.0,74,95,17.9
64,san matias,-16.37,-58.4,74.97,74.97,85,100,7.85
65,sonkovo,57.78,37.16,28.31,28.31,84,86,15.68
66,hami,42.8,93.45,22.01,22.01,48,100,1.63
67,cape town,-33.93,18.42,66.87,68.0,72,20,18.34
68,mahebourg,-20.41,57.7,77.43,78.01,88,75,9.17
69,lata,40.16,-8.33,54.07,57.0,93,90,1.12
70,qurayyat,31.33,37.34,35.6,35.6,74,0,9.17
71,riyadh,24.69,46.72,50.0,50.0,53,95,3.36
72,markapur,15.73,79.28,73.02,73.02,81,100,5.14
73,luderitz,-26.65,15.16,66.2,66.2,77,0,23.04
74,fairbanks,64.84,-147.72,18.01,21.2,85,90,3.36
75,yulara,-25.24,130.99,100.4,100.4,19,0,8.05
76,balabag,11.97,121.92,78.19,78.19,78,48,26.28
77,moose factory,51.26,-80.61,10.4,10.4,92,90,2.24
78,kawalu,-7.38,108.21,83.41,83.41,58,100,3.44
79,dakar,14.69,-17.44,71.53,73.4,60,4,13.87
80,lethem,3.38,-59.8,78.91,78.91,60,0,13.29
81,codrington,-38.27,141.97,65.71,65.71,85,41,13.62
82,hilo,19.73,-155.09,69.67,75.2,60,90,6.93
83,victoria,22.29,114.16,62.44,66.0,67,40,5.82
84,bull savanna,17.89,-77.59,67.8,67.8,94,5,3.44
85,taupo,-38.68,176.08,82.99,82.99,36,0,5.01
86,antofagasta,-23.65,-70.4,68.0,68.0,72,75,8.05
87,tessalit,20.2,1.01,66.09,66.09,11,100,12.35
88,butaritari,3.07,172.79,84.4,84.4,78,71,15.39
89,saldanha,-33.01,17.94,60.8,60.8,87,0,6.93
90,port elizabeth,-33.92,25.57,68.0,68.0,94,75,6.93
91,batagay-alyta,67.8,130.41,-23.06,-23.06,93,96,5.21
92,acarau,-2.89,-40.12,74.82,74.82,93,70,2.26
93,banepa,27.63,85.52,48.2,48.2,76,20,1.28
94,albany,42.6,-73.97,28.04,33.8,94,90,5.82
95,tilichiki,60.47,166.1,-14.55,-14.55,79,0,8.34
96,kerema,-7.96,145.78,95.59,95.59,45,66,2.93
97,san quintin,30.48,-115.95,56.37,56.37,76,82,8.55
98,castro,-24.79,-50.01,65.37,65.37,99,100,5.14
99,umm kaddadah,13.6,26.69,57.4,57.4,23,0,17.98
100,komsomolskiy,40.43,71.72,42.8,42.8,60,100,4.7
101,bredasdorp,-34.53,20.04,66.99,66.99,94,9,2.17
102,uusikaupunki,60.8,21.41,42.89,43.0,93,90,23.04
103,frunze,48.67,38.75,13.37,13.37,80,0,6.2
104,lompoc,34.64,-120.46,52.32,59.0,56,1,6.93
105,saint-joseph,-21.37,55.62,72.81,77.0,88,0,6.93
106,avarua,-21.21,-159.78,82.4,82.4,83,60,10.29
107,biu,10.61,12.19,72.43,72.43,26,1,17.36
108,pyapon,16.28,95.68,85.14,85.14,30,43,6.49
109,tiksi,71.69,128.87,-7.69,-7.69,87,100,11.79
110,torbay,47.67,-52.73,16.27,19.0,66,40,8.05
111,mount isa,-20.73,139.5,98.6,98.6,22,93,4.7
112,faanui,-16.48,-151.75,82.27,82.27,80,0,16.26
113,porto santo,33.07,-16.34,61.59,62.6,72,40,9.17
114,sovetskiy,61.36,63.58,6.64,6.64,94,100,7.74
115,ambilobe,-13.2,49.05,74.44,74.44,90,100,3.13
116,dunda,-8.12,34.25,62.85,62.85,94,100,1.61
117,port blair,11.67,92.75,80.53,80.53,74,16,15.52
118,tuktoyaktuk,69.45,-133.04,-22.0,-22.0,67,40,5.82
119,zyryanka,65.75,150.85,-13.68,-13.68,70,99,10.78
120,anadyr,64.75,177.48,-14.8,-14.8,75,6,8.95
121,pevek,69.7,170.31,-28.3,-28.3,96,0,6.17
122,minab,27.15,57.08,66.2,66.2,88,75,6.93
123,ust-barguzin,53.45,108.98,21.94,21.94,79,100,1.74
124,new norfolk,-42.78,147.06,67.55,71.01,60,75,11.41
125,ribeira grande,38.52,-28.7,57.87,57.87,92,100,8.7
126,bluff,-46.6,168.33,59.0,59.0,76,8,18.01
127,elban,50.1,136.51,-6.03,-6.03,91,37,4.92
128,georgetown,5.41,100.34,87.49,87.8,58,20,11.41
129,richards bay,-28.78,32.04,77.61,77.61,78,92,16.17
130,la ronge,55.1,-105.28,19.4,19.4,85,90,5.82
131,tuatapere,-46.13,167.68,59.0,59.0,76,0,18.01
132,thompson,55.74,-97.86,-7.6,-7.6,83,40,4.12
133,podosinovets,60.28,47.07,29.3,29.3,93,100,9.66
134,bantogon,6.53,124.03,80.87,80.87,69,67,8.5
135,piacabucu,-10.41,-36.43,79.59,79.59,83,90,5.64
136,flin flon,54.77,-101.86,12.06,12.06,96,91,5.26
137,saint-augustin,51.23,-58.65,8.42,8.42,78,25,19.77
138,ancud,-41.87,-73.82,57.2,57.2,93,0,3.36
139,xai-xai,-25.05,33.64,77.05,77.05,85,100,3.13
140,grand-santi,4.25,-54.38,71.47,71.47,82,0,4.03
141,katsuura,35.13,140.3,43.7,48.0,48,40,4.7
142,aklavik,68.22,-135.01,-14.8,-14.8,75,90,6.2
143,tingo maria,-9.29,-76.01,60.12,60.12,93,92,2.57
144,clayton,33.53,-84.37,41.2,48.0,75,1,8.05
145,maniitsoq,65.42,-52.9,5.68,5.68,87,100,5.12
146,kampene,-3.6,26.67,68.43,68.43,98,54,1.45
147,lozova,48.89,36.32,14.11,14.11,75,0,12.41
148,hasaki,35.73,140.83,45.77,48.0,48,40,1.12
149,lucea,18.45,-78.17,77.4,78.8,74,20,9.17
150,tasiilaq,65.61,-37.64,24.8,24.8,62,97,3.36
151,semenivka,52.18,32.58,25.27,25.27,78,23,18.25
152,khatanga,71.97,102.5,-20.79,-20.79,97,0,4.07
153,ankpa,7.37,7.63,68.76,68.76,68,0,4.47
154,olafsvik,64.89,-23.71,29.14,29.14,69,100,16.02
155,beringovskiy,63.05,179.32,-12.46,-12.46,81,0,5.61
156,olga,43.74,135.29,20.61,20.61,53,0,10.45
157,portland,45.52,-122.68,37.09,39.99,80,20,4.7
158,jalingo,8.88,11.37,73.13,73.13,23,0,8.03
159,ust-nera,64.57,143.2,-25.82,-25.82,95,9,2.26
160,santo antonio do ica,-3.1,-67.94,74.91,74.91,93,45,1.86
161,bayreuth,49.95,11.58,51.1,57.0,71,75,28.86
162,coxim,-18.51,-54.76,73.94,73.94,96,87,6.2
163,longyearbyen,78.22,15.64,14.0,14.0,61,40,25.28
164,yellowknife,62.46,-114.35,0.84,1.4,84,90,10.29
165,ekhabi,53.51,142.97,4.59,4.59,92,94,14.05
166,bhakkar,31.63,71.07,54.27,54.27,36,1,3.71
167,san cristobal,7.77,-72.22,78.8,78.8,69,40,2.24
168,sambava,-14.27,50.17,68.4,68.4,94,99,2.42
169,aripuana,-9.17,-60.63,71.83,71.83,98,100,2.55
170,lac du bonnet,50.25,-96.06,14.0,14.0,90,89,5.01
171,vilhena,-12.74,-60.15,68.56,68.56,99,100,2.57
172,hanna,51.63,-111.9,26.65,28.99,77,100,8.99
173,apac,1.98,32.54,68.34,68.34,54,30,4.45
174,mulege,26.88,-111.98,67.24,67.24,53,100,7.96
175,suntar,62.14,117.63,10.8,10.8,94,100,11.36
176,santarem,-2.44,-54.71,75.2,75.2,100,71,3.36
177,hobyo,5.35,48.53,75.88,75.88,73,82,14.38
178,casin,46.2,26.75,23.0,23.0,100,48,18.34
179,idenao,4.25,9.0,73.4,73.4,100,20,9.08
180,kalabo,-14.97,22.68,67.17,67.17,95,100,3.22
181,waingapu,-9.66,120.26,83.39,83.39,77,64,17.09
182,dryden,49.78,-92.75,5.0,5.0,84,20,9.17
183,altamira,-3.2,-52.21,72.45,72.45,93,38,1.77
184,pierre,44.37,-100.35,22.62,24.01,73,1,8.05
185,ixtapa,20.7,-105.2,75.09,75.2,83,75,4.7
186,camacupa,-12.02,17.48,63.46,63.46,95,95,2.62
187,ponta do sol,32.67,-17.1,58.21,62.6,63,40,10.29
188,chapleau,47.84,-83.4,13.3,13.3,96,100,4.43
189,port hardy,50.7,-127.42,41.0,41.0,86,75,4.7
190,samarai,-10.62,150.67,90.64,90.64,53,23,4.27
191,chapais,49.78,-74.85,15.8,15.8,85,90,12.75
192,avera,33.19,-82.53,41.99,48.2,93,1,5.97
193,cessnock,-32.83,151.35,82.63,88.0,74,75,11.41
194,narok,-1.08,35.86,51.76,51.76,57,48,4.94
195,jardim,-21.48,-56.14,73.27,73.27,94,81,1.45
196,college,64.86,-147.8,16.83,21.2,92,90,3.36
197,cururupu,-1.83,-44.87,73.49,73.49,98,34,1.19
198,sampit,-2.53,112.95,86.52,86.52,56,100,3.06
199,kerman,30.28,57.08,53.6,53.6,40,75,16.11
200,roblin,51.23,-101.36,14.22,14.22,94,100,7.16
201,san patricio,19.22,-104.7,77.13,77.13,82,0,9.37
202,kiruna,67.86,20.23,28.4,28.4,92,100,3.36
203,umm lajj,25.02,37.27,53.2,53.2,42,0,11.74
204,ambulu,-8.35,113.61,80.89,80.89,73,0,2.64
205,taoudenni,22.68,-3.98,64.06,64.06,12,69,8.7
206,provideniya,64.38,-173.3,-2.2,-2.2,70,90,17.9
207,barrow,71.29,-156.79,-16.6,-16.6,75,90,5.82
208,caravelas,-17.71,-39.25,80.94,80.94,81,84,16.33
209,erenhot,43.65,111.98,28.36,28.36,50,0,17.25
210,illapel,-31.63,-71.17,57.15,57.15,74,0,2.26
211,iquique,-20.22,-70.14,69.8,69.8,68,1,11.41
212,mapiripan,2.89,-72.13,77.56,77.56,52,36,4.65
213,herat,34.5,62.0,60.8,60.8,41,40,13.87
214,upernavik,72.79,-56.15,-13.43,-13.43,90,100,6.26
215,bac lieu,9.29,105.72,85.8,85.8,48,100,16.11
216,vila velha,-20.33,-40.29,81.73,82.4,61,40,13.87
217,lodja,-3.48,23.43,69.73,69.73,99,100,1.99
218,coquimbo,-29.95,-71.34,60.8,60.8,87,0,4.7
219,kiunga,-6.12,141.29,92.25,92.25,51,5,5.93
220,norsup,-16.07,167.38,80.6,80.6,94,90,14.99
221,mastic beach,40.77,-72.85,41.29,44.01,75,1,5.82
222,sur,22.57,59.53,64.78,64.78,66,0,7.25
223,alice springs,-23.7,133.88,100.4,100.4,13,37,6.93
224,north bend,43.41,-124.22,40.89,44.6,87,1,9.17
225,ahipara,-35.17,173.17,65.61,65.61,71,0,17.31
226,cuamba,-14.8,36.54,69.44,69.44,98,90,2.46
227,skjervoy,70.03,20.97,36.18,36.18,70,100,18.34
228,keuruu,62.27,24.7,35.91,37.4,86,90,19.46
229,petropavlovsk-kamchatskiy,53.05,158.65,26.6,26.6,49,0,15.66
230,faya,18.39,42.45,54.46,55.4,93,50,4.7
231,oranjestad,12.52,-70.03,78.8,78.8,83,20,14.99
232,los llanos de aridane,28.66,-17.92,61.45,64.4,77,75,16.11
233,amahai,-3.33,128.92,85.8,85.8,67,100,19.6
234,dire,12.28,-10.97,66.18,66.18,14,51,2.35
235,dongsheng,39.82,109.98,37.11,37.11,22,0,12.41
236,hithadhoo,-0.6,73.08,82.4,82.4,72,88,9.86
237,limbe,4.02,9.21,76.15,78.8,94,75,2.24
238,cherskiy,68.75,161.3,-14.51,-14.51,69,0,10.07
239,halifax,44.65,-63.57,17.01,21.0,85,5,6.93
240,laguna,38.42,-121.42,53.01,57.99,32,1,14.99
241,port hedland,-20.32,118.57,87.8,87.8,70,90,14.99
242,carnarvon,-24.87,113.63,82.4,82.4,65,0,16.11
243,songjianghe,42.19,127.48,24.8,24.8,69,17,4.05
244,inta,66.03,60.17,13.19,13.19,92,100,24.27
245,najran,17.49,44.13,64.4,64.4,52,0,4.47
246,bathsheba,13.22,-59.52,78.8,78.8,74,40,24.16
247,amga,60.9,131.96,-10.16,-10.16,95,54,4.61
248,zafra,38.42,-6.42,47.7,51.01,91,0,3.0
249,olinda,-8.01,-34.86,80.6,80.6,83,40,3.36
250,airai,-8.93,125.41,77.92,77.92,65,86,3.96
251,markova,48.68,24.41,15.8,15.8,92,0,15.14
252,leningradskiy,69.38,178.42,-20.25,-20.25,91,38,15.97
253,valparaiso,-33.04,-71.63,57.2,57.2,93,0,3.36
254,mehamn,71.04,27.85,25.79,25.79,91,100,11.27
255,hofn,64.25,-15.21,37.54,37.54,58,41,15.66
256,vestmannaeyjar,63.44,-20.27,29.68,29.68,71,34,20.42
257,astorga,-23.23,-51.67,76.19,78.01,88,20,9.17
258,kailua,21.4,-157.74,72.36,75.2,53,40,10.29
259,talaya,61.38,152.75,-11.34,-11.34,52,82,0.78
260,ahuimanu,21.44,-157.84,72.36,75.2,53,40,10.29
261,guerrero negro,27.98,-114.06,59.61,59.61,74,63,7.14
262,darab,28.75,54.54,53.6,53.6,80,73,2.04
263,souillac,-20.52,57.52,77.88,79.0,88,75,9.17
264,thabazimbi,-24.59,27.41,66.0,66.0,97,37,1.77
265,bafoulabe,13.81,-10.83,70.75,70.75,12,0,7.09
266,newcastle,-32.93,151.78,82.11,88.0,74,75,11.41
267,lagoa,39.05,-27.98,61.79,61.79,89,100,11.52
268,viedma,-40.81,-63.0,58.15,58.15,67,0,11.45
269,clyde river,70.47,-68.59,-11.2,-11.2,69,90,21.92
270,cordoba,-31.41,-64.18,59.85,63.0,100,0,3.36
271,great falls,47.5,-111.3,28.78,32.0,74,90,9.17
272,labuhan,-6.88,112.21,85.23,85.23,66,94,2.57
273,chicalim,15.4,73.83,78.8,78.8,65,100,4.7
274,aldan,58.6,125.39,2.12,2.12,85,100,19.01
275,kavieng,-2.57,150.8,83.32,83.32,77,100,19.13
276,barauna,-5.08,-37.62,78.22,78.22,82,7,6.6
277,lakatoro,-16.1,167.42,80.6,80.6,94,90,14.99
